Date,ExchangeRate,HeadlineInflation,FuelPrice(Diesel),Beans,Carrot,Cabbage,Tomatoes,Brinjals,Red Pumpkin,Snake Gourd,GreenChillie,Red Onions,Potatoes,Dhal,Banana,Papaw
3/25/2024,302.6,196.7,363,150,300,250,200,250,180,130,250,245,305,285,120,250
3/26/2024,301.8,196.7,363,120,280,250,200,150,180,130,180,248,304,285,120,250
3/27/2024,300.8,196.7,363,120,280,200,150,150,180,130,150,248,307,285,140,250
3/28/2024,300.3,196.7,363,100,250,200,150,150,180,130,100,260,305,285,140,250
3/29/2024,300.44,196.7,363,,,,,,,,,,,,,
3/30/2024,300.44,196.7,363,,,,,,,,,,,,,
3/31/2024,300.44,196.7,363,,,,,,,,,,,,,
4/1/2024,300,195.2,363,130,250,150,130,150,160,130,200,257,320,285,140,220
4/2/2024,299.85,195.2,363,130,230,150,130,150,160,150,220,260,305,283,140,220
4/3/2024,299.75,195.2,363,80,330,140,100,150,160,130,170,270,323,285,140,220
4/4/2024,299.65,195.2,363,80,300,160,100,150,160,130,200,267,315,285,140,220
4/5/2024,299.2,195.2,363,80,250,160,80,130,160,130,180,267,310,285,140,200
4/6/2024,299.2,195.2,363,,,,,,,,,,,,,
4/7/2024,299.2,195.2,363,,,,,,,,,,,,,
4/8/2024,298.8,195.2,363,160,230,130,130,180,160,130,180,283,300,283,140,200
4/9/2024,298.55,195.2,363,160,230,130,130,280,160,130,180,273,298,283,140,200
4/10/2024,298.4,195.2,363,200,200,120,130,280,150,130,180,300,254,283,180,180
4/11/2024,298.5,195.2,363,,,,,,,,,,,,,
4/12/2024,298.36,195.2,363,,,,,,,,,,,,,
4/13/2024,298.36,195.2,363,,,,,,,,,,,,,
4/14/2024,298.36,195.2,363,,,,,,,,,,,,,
4/15/2024,298.9,195.2,363,200,300,250,100,350,150,150,200,290,,280,250,230
4/16/2024,299.75,195.2,363,130,280,180,100,300,150,200,170,375,350,285,250,200
4/17/2024,301,195.2,363,80,230,160,50,180,150,130,140,350,325,283,130,200
4/18/2024,301,195.2,363,100,200,160,50,150,150,130,140,343,290,283,130,200
4/19/2024,301,195.2,363,120,200,160,50,150,150,130,100,328,291,283,130,200
4/20/2024,301,195.2,363,,,,,,,,,,,,,
4/21/2024,301,195.2,363,,,,,,,,,,,,,
4/22/2024,300.3,195.2,363,100,180,100,50,130,100,130,100,300,275,283,160,200
4/23/2024,299.9,195.2,363,,,,,,,,,,,,,
4/24/2024,297.75,195.2,363,150,200,130,50,150,100,130,100,288,263,283,130,200
4/25/2024,296.8,195.2,363,130,200,130,50,130,100,130,80,290,248,283,140,200
4/26/2024,295.9,195.2,363,100,180,100,50,130,100,130,100,293,258,283,140,200
4/27/2024,295.9,195.2,363,,,,,,,,,,,,,
4/28/2024,295.9,195.2,363,,,,,,,,,,,,,
4/29/2024,296.5,195.2,363,150,180,100,60,100,70,150,100,325,256,283,140,100
4/30/2024,297.25,195.2,363,150,150,70,60,100,60,150,100,315,253,283,140,100
5/1/2024,298.13,194.1,333,,,,,,,,,,,,,
5/2/2024,296.9,194.1,333,200,120,70,60,120,60,180,100,288,243,283,120,100
5/3/2024,297,194.1,333,200,120,70,60,130,60,180,100,288,243,283,120,100
5/4/2024,297,194.1,333,,,,,,,,,,,,,
5/5/2024,297,194.1,333,,,,,,,,,,,,,
5/6/2024,298,194.1,333,200,130,100,60,170,70,180,150,305,240,283,120,100
5/7/2024,299.4,194.1,333,250,130,100,60,170,70,200,100,305,257,283,120,100
5/8/2024,298.4,194.1,333,200,130,120,40,160,70,200,80,300,254,283,100,80
5/9/2024,298.6,194.1,333,150,130,100,40,160,70,200,80,303,253,276,100,80
5/10/2024,298.5,194.1,333,150,120,100,40,160,70,200,130,290,257,281,100,80
5/11/2024,298.5,194.1,333,,,,,,,,,,,,,
5/12/2024,298.5,194.1,333,,,,,,,,,,,,,
5/13/2024,300,194.1,333,200,150,100,60,160,70,200,130,310,245,282,80,100
5/14/2024,300.5,194.1,333,200,100,60,60,160,70,200,130,320,243,279,80,100
5/15/2024,302,194.1,333,250,100,60,70,160,70,170,100,318,243,279,100,100
5/16/2024,300.6,194.1,333,250,100,60,70,160,70,170,100,313,240,279,80,120
5/17/2024,299.3,194.1,333,270,120,80,70,160,70,170,130,315,243,279,100,120
5/18/2024,299.3,194.1,333,,,,,,,,,,,,,
5/19/2024,299.3,194.1,333,,,,,,,,,,,,,
5/20/2024,299.55,194.1,333,400,100,60,180,200,70,300,150,333,247,279,100,80
5/21/2024,299.8,194.1,333,400,130,60,150,200,90,300,250,333,253,279,100,80
5/22/2024,299.9,194.1,333,450,170,60,130,200,90,300,130,338,268,279,100,80
5/23/2024,300.11,194.1,333,,,,,,,,,,,,,
5/24/2024,299.34,194.1,333,,,,,,,,,,,,,
5/25/2024,299.34,194.1,333,,,,,,,,,,,,,
5/26/2024,299.34,194.1,333,,,,,,,,,,,,,
5/27/2024,300.4,194.1,333,600,120,80,130,200,100,230,200,380,303,279,100,80
5/28/2024,301.7,194.1,333,750,150,60,130,200,100,230,120,373,337,279,80,80
5/29/2024,301.4,194.1,333,750,150,60,130,240,100,230,200,375,337,279,80,80
5/30/2024,301.85,194.1,333,700,150,70,130,280,100,270,200,400,320,279,80,70
5/31/2024,301.8,194.1,333,700,130,60,130,350,100,270,200,400,325,279,80,70
6/1/2024,301.8,195.6,317,,,,,,,,,,,,,
6/2/2024,301.8,195.6,317,,,,,,,,,,,,,
6/3/2024,301.8,195.6,317,500,130,60,130,400,100,230,400,390,290,279,80,220
6/4/2024,302.05,195.6,317,600,120,70,140,450,100,280,400,390,277,279,100,120
6/5/2024,302.25,195.6,317,500,150,70,140,450,100,300,300,390,270,279,100,120
6/6/2024,302.8,195.6,317,480,150,70,140,450,100,300,250,400,270,279,100,120
6/7/2024,302.5,195.6,317,450,150,70,220,450,100,300,250,383,293,279,100,120
6/8/2024,302.5,195.6,317,,,,,,,,,,,,,
6/9/2024,302.5,195.6,317,,,,,,,,,,,,,
6/10/2024,303.1,195.6,317,450,300,100,350,450,120,300,300,383,343,279,120,140
6/11/2024,303.2,195.6,317,450,300,100,400,350,120,300,350,383,347,279,120,140
6/12/2024,303.7,195.6,317,500,350,100,420,350,120,300,350,383,333,279,120,140
6/13/2024,303.75,195.6,317,550,300,100,420,350,120,300,250,367,325,279,100,140
6/14/2024,303.8,195.6,317,550,300,120,420,400,120,300,250,367,330,280,100,140
6/15/2024,303.8,195.6,317,,,,,,,,,,,,,
6/16/2024,303.8,195.6,317,,,,,,,,,,,,,
6/17/2024,303.72,195.6,317,,,,,,,,,,,,,
6/18/2024,304.6,195.6,317,550,270,120,400,400,120,300,320,390,333,281,100,140
6/19/2024,304.9,195.6,317,600,320,120,400,400,120,300,300,390,333,279,100,160
6/20/2024,305.1,195.6,317,500,400,150,550,300,140,250,300,390,330,281,100,140
6/21/2024,305.31,195.6,317,,,,,,,,,,,,,
6/22/2024,305.31,195.6,317,,,,,,,,,,,,,
6/23/2024,305.31,195.6,317,,,,,,,,,,,,,
6/24/2024,305,195.6,317,500,400,200,500,400,130,250,200,390,363,281,100,170
6/25/2024,305.1,195.6,317,550,400,200,550,350,140,230,200,400,363,281,100,170
6/26/2024,305.3,195.6,317,500,450,200,550,300,140,230,150,367,363,281,100,170
6/27/2024,305.5,195.6,317,500,400,200,550,250,140,230,150,390,373,284,140,170
6/28/2024,305.9,195.6,317,500,380,200,550,250,140,230,130,367,377,284,140,170
6/29/2024,305.9,195.6,317,,,,,,,,,,,,,
6/30/2024,305.9,195.6,317,,,,,,,,,,,,,
7/1/2024,305,194.7,317,650,350,200,550,100,150,200,200,400,345,284,140,170
7/2/2024,302.5,194.7,317,650,400,180,400,350,150,250,200,400,353,284,140,160
7/3/2024,304.2,194.7,317,550,430,180,300,300,150,250,150,400,350,284,140,160
7/4/2024,304.2,194.7,317,550,350,180,300,280,150,200,150,400,350,281,140,160
7/5/2024,304.5,194.7,317,450,350,180,300,280,150,200,130,400,333,284,140,160
7/6/2024,304.5,194.7,317,,,,,,,,,,,,,
7/7/2024,304.5,194.7,317,,,,,,,,,,,,,
7/8/2024,304.25,194.7,317,550,300,200,250,200,150,200,400,390,345,284,140,150
7/9/2024,303.9,194.7,317,550,300,200,200,200,150,200,400,390,330,284,150,150
7/10/2024,303.6,194.7,317,500,300,230,230,180,150,200,400,388,367,284,150,150
7/11/2024,302.8,194.7,317,600,350,230,230,150,150,230,400,367,375,284,150,150
7/12/2024,301.65,194.7,317,550,320,230,230,170,150,200,450,350,400,284,150,150
7/13/2024,301.65,194.7,317,,,,,,,,,,,,,
7/14/2024,301.65,194.7,317,,,,,,,,,,,,,
7/15/2024,302.3,194.7,317,550,350,200,350,150,150,200,500,350,408,284,150,150
7/16/2024,303,194.7,317,500,350,250,350,180,180,220,500,350,407,284,150,150
7/17/2024,303.5,194.7,317,550,350,220,350,200,180,220,550,350,390,284,150,170
7/18/2024,303.7,194.7,317,500,270,240,350,250,230,160,550,328,413,284,170,130
7/19/2024,303.5,194.7,317,500,250,240,350,250,180,160,550,328,397,281,170,130
7/20/2024,303.5,194.7,317,,,,,,,,,,,,,
7/21/2024,303.5,194.7,317,,,,,,,,,,,,,
7/22/2024,303.75,194.7,317,600,400,240,350,250,180,200,600,313,400,281,170,150
7/23/2024,303.5,194.7,317,650,420,240,350,270,180,150,600,300,383,281,150,150
7/24/2024,303.4,194.7,317,600,400,320,300,300,180,150,500,300,383,281,150,150
7/25/2024,303.2,194.7,317,550,350,320,250,300,180,150,450,325,383,281,150,150
7/26/2024,302.9,194.7,317,500,350,340,350,300,180,180,450,325,383,281,160,130
7/27/2024,302.9,194.7,317,,,,,,,,,,,,,
7/28/2024,302.9,194.7,317,,,,,,,,,,,,,
7/29/2024,302.6,194.7,317,550,300,300,300,300,160,160,500,363,393,281,160,150
7/30/2024,302.4,194.7,317,500,270,270,200,300,160,160,450,358,383,276,160,150
7/31/2024,302.25,194.7,317,400,300,300,200,250,160,160,350,344,393,276,160,130
8/1/2024,302.2,191.1,317,400,270,320,200,300,160,160,350,320,393,276,160,130
8/2/2024,301.8,191.1,317,400,300,300,180,300,160,180,,296,395,276,150,130
8/3/2024,301.8,191.1,317,,,,,,,,,,,,,
8/4/2024,301.8,191.1,317,,,,,,,,350,,,,,
8/5/2024,302.3,191.1,317,400,300,270,200,280,160,200,350,290,397,276,150,130
8/6/2024,302,191.1,317,450,320,280,220,280,150,200,380,283,397,276,130,120
8/7/2024,301.5,191.1,317,400,250,300,220,280,150,160,350,288,397,276,130,120
8/8/2024,300.8,191.1,317,350,230,230,200,230,150,160,300,300,393,276,150,160
8/9/2024,299.95,191.1,317,350,200,230,200,250,150,160,300,300,384,276,150,160
8/10/2024,299.95,191.1,317,,,,,,,,,,,,,
8/11/2024,299.95,191.1,317,,,,,,,,,,,,,
8/12/2024,299.4,191.1,317,400,250,220,120,200,150,200,300,295,385,274,150,160
8/13/2024,299.05,191.1,317,400,250,220,150,200,150,200,300,276,397,274,150,160
8/14/2024,299.1,191.1,317,300,250,220,200,250,150,180,200,280,397,274,150,160
8/15/2024,298.9,191.1,317,300,200,200,200,250,150,180,200,278,397,274,150,160
8/16/2024,298.7,191.1,317,300,200,200,150,200,150,180,200,270,397,274,150,130
8/17/2024,298.7,191.1,317,,,,,,,,,,,,,
8/18/2024,298.7,191.1,317,,,,,,,,,,,,,
8/19/2024,298.82,191.1,317,,,,,,,,,,,,,
8/20/2024,299.4,191.1,317,350,200,200,150,200,150,200,150,260,385,274,150,130
8/21/2024,300.25,191.1,317,300,180,180,150,220,130,150,150,260,385,274,150,150
8/22/2024,301,191.1,317,200,180,160,130,200,130,150,150,260,385,276,130,140
8/23/2024,299.7,191.1,317,200,180,180,130,200,130,150,150,283,375,276,130,150
8/24/2024,299.7,191.1,317,,,,,,,,,,,,,
8/25/2024,299.7,191.1,317,,,,,,,,,,,,,
8/26/2024,300.7,191.1,317,300,160,160,150,200,90,200,150,275,367,276,130,140
8/27/2024,300.3,191.1,317,300,180,180,150,220,90,180,170,275,350,270,130,140
8/28/2024,300.5,191.1,317,300,180,180,150,200,90,180,150,275,350,270,130,140
8/29/2024,300,191.1,317,300,200,180,180,250,80,180,200,275,350,268,130,140
8/30/2024,299,191.1,317,200,180,160,150,230,80,180,180,275,360,268,120,140
8/31/2024,299,191.1,317,,,,,,,,,,,,,
9/1/2024,299,190.9,307,,,,,,,,,,,,,
9/2/2024,298.9,190.9,307,250,200,200,150,250,60,220,200,288,317,268,120,140
9/3/2024,299,190.9,307,200,200,200,150,200,60,200,150,325,350,268,120,140
9/4/2024,298.85,190.9,307,200,180,220,150,250,60,200,150,305,295,268,120,140
9/5/2024,298.75,190.9,307,200,180,220,150,300,60,200,150,300,343,273,150,170
9/6/2024,298.9,190.9,307,200,180,220,130,350,60,180,150,300,327,273,150,170
9/7/2024,298.9,190.9,307,,,,,,,,150,,,,,
9/8/2024,298.9,190.9,307,,,,,,,,,,,,,
9/9/2024,300.8,190.9,307,200,180,200,130,350,60,180,,315,325,273,150,240
9/10/2024,300.5,190.9,307,200,200,180,150,350,60,180,180,315,325,275,150,240
9/11/2024,300.8,190.9,307,150,180,180,150,380,60,200,180,315,340,273,150,240
9/12/2024,301.3,190.9,307,150,150,180,180,380,60,200,150,325,340,275,150,240
9/13/2024,301.5,190.9,307,150,150,180,150,380,60,200,150,315,340,275,150,240
9/14/2024,301.5,190.9,307,,,,,,,,,,,,,
9/15/2024,301.5,190.9,307,,,,,,,,,,,,,
9/16/2024,302.16,190.9,307,,,,,,,,,,,,,
9/17/2024,302.5,190.9,307,,,,,,,,,,,,,
9/18/2024,303.2,190.9,307,200,150,180,150,260,60,200,150,325,325,275,150,240
9/19/2024,304.2,190.9,307,200,150,180,150,250,60,180,180,325,352,275,150,240
9/20/2024,305,190.9,307,200,150,180,150,250,60,180,180,325,325,275,150,240
9/21/2024,305,190.9,307,,,,,,,,,,,,,
9/22/2024,305,190.9,307,,,,,,,,,,,,,
9/23/2024,304.1,190.9,307,200,150,200,180,250,60,200,200,325,325,275,150,220
9/24/2024,303,190.9,307,200,180,250,200,250,60,200,150,340,325,278,150,240
9/25/2024,300.5,190.9,307,200,150,250,180,200,60,200,150,338,332,278,150,240
9/26/2024,299.7,190.9,307,200,150,200,150,200,60,200,150,315,330,278,150,240
9/27/2024,298.7,190.9,307,250,100,180,130,150,60,180,130,313,330,278,150,240
9/28/2024,298.7,190.9,307,,,,,,,,,,,,,
9/29/2024,298.7,190.9,307,,,,,,,,,,,,,
9/30/2024,296,190.9,307,200,120,180,250,200,60,180,150,310,315,278,150,180
10/1/2024,294.75,189.9,283,250,100,180,250,200,60,150,150,313,290,278,150,160
10/2/2024,295,189.9,283,200,100,150,250,200,60,150,130,313,290,278,150,160
10/3/2024,293.8,189.9,283,200,100,170,230,200,50,150,130,308,284,278,130,160
10/4/2024,293.8,189.9,283,300,100,150,200,200,50,160,150,308,265,278,130,160
10/5/2024,293.8,189.9,283,,,,,,,,,,,,,
10/6/2024,293.8,189.9,283,,,,,,,,,,,,,
10/7/2024,293.2,189.9,283,350,120,120,250,250,60,180,200,340,283,278,130,100
10/8/2024,293,189.9,283,350,100,120,230,200,60,150,200,300,257,278,130,100
10/9/2024,292.9,189.9,283,350,120,140,250,200,60,180,230,330,267,278,120,100
10/10/2024,292.7,189.9,283,300,100,120,230,130,60,150,250,310,263,278,120,95
10/11/2024,292.7,189.9,283,250,80,100,200,120,90,130,200,320,258,278,120,95
10/12/2024,292.7,189.9,283,,,,,,,,,,,,,
10/13/2024,292.7,189.9,283,,,,,,,,,,,,,
10/14/2024,293.1,189.9,283,350,100,100,300,130,90,200,250,325,260,278,100,80
10/15/2024,293,189.9,283,300,90,80,250,150,90,250,300,325,253,278,100,80
10/16/2024,292.8,189.9,283,300,80,80,250,130,100,270,350,333,253,278,100,80
10/17/2024,292.8,189.9,283,,,,,,,,300,,,,,
10/18/2024,292.9,189.9,283,400,80,80,200,100,100,200,,230,253,278,100,80
10/19/2024,292.9,189.9,283,,,,,,,,,,,,,
10/20/2024,292.9,189.9,283,,,,,,,,,,,,,
10/21/2024,293,189.9,283,400,100,130,250,200,120,320,300,300,257,278,100,80
10/22/2024,293.1,189.9,283,300,100,100,200,250,120,320,300,320,253,278,100,80
10/23/2024,293.3,189.9,283,250,80,100,200,200,120,300,300,320,257,278,100,75
10/24/2024,293.55,189.9,283,200,80,100,200,200,110,300,400,375,260,278,100,80
10/25/2024,293.4,189.9,283,300,100,100,200,150,100,300,350,313,257,278,100,80
10/26/2024,293.4,189.9,283,,,,,,,,,,,,,
10/27/2024,293.4,189.9,283,,,,,,,,,,,,,
10/28/2024,293.55,189.9,283,350,100,280,220,180,100,320,400,313,243,278,100,80
10/29/2024,293.6,189.9,283,250,90,80,200,250,100,320,350,313,243,278,100,80
10/30/2024,292.9,189.9,283,250,80,80,200,280,100,300,350,320,245,278,80,80
10/31/2024,292.9,189.9,283,,,,,,,,,,,,,
11/1/2024,292.9,189.4,283,250,100,100,200,300,100,300,350,313,257,278,80,60
11/2/2024,292.9,189.4,283,,,,,,,,,,,,,
11/3/2024,292.9,189.4,283,,,,,,,,,,,,,
11/4/2024,293.1,189.4,283,250,80,80,200,250,100,250,400,338,255,278,80,60
11/5/2024,293,189.4,283,200,80,60,180,200,100,200,300,310,273,278,80,60
11/6/2024,292.75,189.4,283,250,60,60,180,200,100,200,250,310,280,278,80,60
11/7/2024,292.55,189.4,283,300,80,70,180,200,90,200,350,310,273,278,80,60
11/8/2024,292.5,189.4,283,250,100,70,180,250,80,200,350,290,280,278,80,60
11/9/2024,292.5,189.4,283,,,,,,,,,,,,,
11/10/2024,292.5,189.4,283,,,,,,,,,,,,,
11/11/2024,292.55,189.4,283,350,90,60,250,200,80,150,200,318,273,278,100,80
11/12/2024,292.35,189.4,283,450,120,80,250,250,80,200,200,318,275,278,100,80
11/13/2024,292.2,189.4,283,450,100,60,250,200,80,200,250,318,267,278,100,80
11/14/2024,292.1,189.4,283,450,90,60,200,250,80,250,400,385,280,278,100,80
11/15/2024,292.1,189.4,283,,,,,,,,,,,,,
11/16/2024,292.1,189.4,283,,,,,,,,,,,,,
11/17/2024,292.1,189.4,283,,,,,,,,,,,,,
11/18/2024,291.3,189.4,283,500,90,60,200,200,100,200,200,325,317,278,100,80
11/19/2024,290.9,189.4,283,480,80,60,200,150,100,200,200,313,307,275,100,80
11/20/2024,290.9,189.4,283,500,80,60,200,150,120,180,200,313,303,275,100,80
11/21/2024,290.9,189.4,283,400,80,50,200,200,120,180,280,313,308,275,100,100
11/22/2024,291,189.4,283,380,80,50,200,200,120,200,200,313,308,275,100,100
11/23/2024,291,189.4,283,,,,,,,,,,,,,
11/24/2024,291,189.4,283,,,,,,,,,,,,,
11/25/2024,290.9,189.4,283,450,100,60,230,200,120,200,350,313,315,275,100,100
11/26/2024,291.1,189.4,283,500,130,60,230,200,120,220,400,283,315,275,100,100
11/27/2024,290.9,189.4,283,550,130,80,250,250,120,250,600,275,315,275,100,100
11/28/2024,290.65,189.4,283,500,120,100,250,300,120,230,600,277,350,275,80,100
11/29/2024,290.6,189.4,283,500,150,80,250,300,120,230,450,283,348,275,80,100
11/30/2024,290.6,189.4,283,,,,,,,,,,,,,
12/1/2024,290.6,191.7,286,,,,,,,,,,,,,
12/2/2024,290.6,191.7,286,600,150,80,270,300,120,270,400,283,325,275,80,100
12/3/2024,290.45,191.7,286,800,100,100,250,300,120,270,350,250,340,272,80,100
12/4/2024,290.35,191.7,286,900,100,80,200,300,140,300,600,250,318,272,70,100
12/5/2024,290.25,191.7,286,850,100,80,200,300,140,300,600,250,325,272,70,100
12/6/2024,290.25,191.7,286,800,80,60,200,250,140,300,550,,320,272,70,80
12/7/2024,290.25,191.7,286,,,,,,,,,,,,,
12/8/2024,290.25,191.7,286,,,,,,,,,,,,,
12/9/2024,290.3,191.7,286,600,140,80,250,250,140,320,750,,346,272,70,120
12/10/2024,290.2,191.7,286,600,150,100,230,250,140,320,800,,363,272,70,120
12/11/2024,290.15,191.7,286,550,140,180,230,200,140,350,900,,360,272,70,150
12/12/2024,290.15,191.7,286,500,150,180,200,250,140,330,900,,360,272,70,150
12/13/2024,290.15,191.7,286,450,180,200,200,250,140,330,1000,,357,272,70,150
12/14/2024,290.15,191.7,286,,,,,,,,,,,,,
12/15/2024,290.15,191.7,286,,,,,,,,,,,,,
12/16/2024,290.7,191.7,286,350,150,250,350,300,150,320,900,280,350,272,70,150
12/17/2024,291,191.7,286,300,130,200,420,280,150,320,900,,350,275,70,150
12/18/2024,291.3,191.7,286,350,150,200,500,280,160,320,1000,,343,272,70,150
12/19/2024,292.8,191.7,286,350,130,150,500,280,160,320,1000,,340,273,80,150
12/20/2024,293.5,191.7,286,400,150,150,480,280,170,300,1000,,343,270,80,130
12/21/2024,293.5,191.7,286,,,,,,,,,,,,,
12/22/2024,293.5,191.7,286,,,,,,,,,,,,,
12/23/2024,296,191.7,286,450,150,150,400,350,200,300,800,,350,273,100,130
